fuzzer,domain,dns_a,dns_aaaa,dns_mx,dns_ns,created_date_in_time,updated_date_in_time,expiration_date_in_time
homoglyph,www.us.j1l.com,75.51.0.155,,,,2000-03-24T02:30:35Z,2023-03-23T11:30:04Z,2024-03-24T01:30:35Z
bitsquatting,www.us.jhl.com,68.117.112.133,,,,1997-11-17T05:00:00Z,2023-08-12T20:57:31Z,2029-11-16T05:00:00Z
homoglyph,www.us.ji1.com,213.138.113.108,,,,1999-12-09T23:27:12Z,2022-12-12T10:04:14Z,2023-12-09T23:27:12Z
insertion,www.us.jkll.com,35.82.156.63,2600:1f14:ea2:fa00:e21b:246a:4174:fd83,,,2003-12-15T18:47:14Z,2023-01-28T10:55:41Z,2023-12-15T18:47:14Z
omission,www.us.jl.com,43.154.4.190,,,,1994-10-27T04:00:00Z,2023-07-14T01:50:20Z,2025-10-26T04:00:00Z
bitsquatting,www.us.jlh.com,38.113.1.102,,,,1996-03-22T05:00:00Z,2023-02-28T22:05:46Z,2024-03-23T04:00:00Z
homoglyph,www.us.jli.com,65.100.40.170,,,,1995-02-21T05:00:00Z,2020-12-24T07:39:11Z,2026-02-22T05:00:00Z
replacement,www.us.jlk.com,192.252.144.24,,,,1997-10-01T04:00:00Z,2023-09-11T05:15:27Z,2024-09-30T04:00:00Z
insertion,www.us.jlkl.com,3.64.163.50,ns1.dan.com,,,2006-11-13T19:39:17Z,2022-10-31T05:13:37Z,2023-11-13T19:39:17Z
*original,www.us.jll.com,23.195.195.180,,,,,,
addition,www.us.jll4.com,169.62.49.90,,,,2019-10-21T20:22:52Z,2023-09-23T16:31:32Z,2024-10-21T20:22:52Z
addition,www.us.jlla.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2002-03-26T21:08:10Z,2023-03-30T00:40:00Z,2024-03-26T20:08:10Z
addition,www.us.jllc.com,15.197.204.56,ns1.smartname.com,,,2000-02-22T15:43:55Z,2023-02-08T00:37:00Z,2025-02-22T15:43:54Z
addition,www.us.jlle.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2004-01-01T21:06:38Z,2023-08-17T17:17:00Z,2025-01-01T21:06:38Z
addition,www.us.jllj.com,199.59.243.225,,,,2007-04-15T18:05:09Z,2023-08-18T00:13:04Z,2025-04-15T18:05:09Z
addition,www.us.jllm.com,15.197.172.60,,,,2002-04-03T21:04:07Z,2023-04-02T10:34:10Z,2024-04-03T20:04:07Z
addition,www.us.jllo.com,64.190.63.111,localhost,ns1.sedoparking.com,,2001-02-04T17:00:36Z,2023-01-28T22:05:36Z,2024-02-04T17:00:36Z
addition,www.us.jllq.com,3.64.163.50,ns1.dan.com,,,2008-08-11T18:45:31Z,2023-10-09T09:20:38Z,2024-08-11T18:45:31Z
addition,www.us.jllt.com,205.144.76.114,,,,2009-09-22T19:10:02Z,2021-03-01T20:54:30Z,2030-04-20T21:20:53Z
addition,www.us.jllu.com,64.190.63.111,localhost,ns1.sedoparking.com,,2007-04-13T13:01:14Z,2023-04-14T14:45:43Z,2024-04-13T13:01:14Z
replacement,www.us.jlo.com,192.64.119.254,,,,1995-11-25T05:00:00Z,2022-08-31T22:46:15Z,2030-11-24T05:00:00Z
insertion,www.us.jlol.com,64.190.63.111,localhost,ns1.sedoparking.com,,2000-02-28T13:45:13Z,2023-01-14T00:30:08Z,2024-02-28T13:45:13Z
bitsquatting,www.us.jml.com,192.157.56.141,,,,1997-07-09T04:00:00Z,2023-08-17T13:46:37Z,2030-07-08T04:00:00Z
insertion,www.us.jmll.com,206.188.192.9,,,,1999-04-09T04:00:00Z,2016-01-13T23:33:26Z,2025-04-09T04:00:00Z
insertion,www.us.joll.com,206.180.141.171,,,,2000-01-11T21:17:27Z,2022-12-31T11:53:25Z,2024-01-11T21:17:27Z
bitsquatting,www.us.nll.com,104.26.4.34,2606:4700:20::681a:422,,,2000-05-30T10:48:01Z,2022-09-30T07:10:23Z,2025-05-30T10:48:01Z
replacement,www.us.ull.com,173.255.194.134,ns1.mytrafficmanagement.com,,,1999-02-23T05:00:00Z,2023-01-25T05:00:15Z,2024-02-23T05:00:00Z
various,www.usjll.com,13.248.169.48,ns3.afternic.com,,,2023-08-30T12:49:01Z,2023-08-30T12:49:01Z,2024-08-30T12:49:01Z
replacement,www.veripsych.com,15.197.148.33,ns49.domaincontrol.com,,,2021-04-30T21:10:52Z,2023-05-01T11:15:55Z,2024-04-30T21:10:52Z
replacement,www.veriwell.com,3.98.204.93,mx1.ewebdevelopment.com,ns1.power-dns.com,,2006-10-17T13:10:56Z,2023-08-01T09:25:07Z,2025-10-17T13:10:56Z
bitsquatting,www.vitvibe.com,15.197.204.56,ns01.cashparking.com,,,2023-05-27T14:30:48Z,2023-08-04T03:08:28Z,2024-05-30T11:59:59Z
subdomain,www.well.corephysicians.com,205.178.189.131,,,,2000-12-12T20:50:14Z,2020-08-26T15:18:10Z,2023-12-12T20:50:14Z
subdomain,www.wellcore.physicians.com,52.201.84.29,,,,1995-04-21T04:00:00Z,2022-04-18T09:14:10Z,2027-04-22T04:00:00Z
subdomain,www.wellcorephy.sicians.com,198.54.117.242,failed-whois-verification.namecheap.com,,,2023-02-14T09:13:01Z,2023-03-01T09:15:41Z,2024-02-14T09:13:01Z
subdomain,www.wo.menvibe.com,3.130.204.160,nsg1.namebrightdns.com,,,2018-10-10T18:06:56Z,2022-08-27T04:56:17Z,2024-10-10T18:06:56Z
bitsquatting,www.womanvibe.com,13.248.169.48,ns3.afternic.com,,,2016-08-03T00:47:03Z,2023-08-03T19:32:14Z,2024-08-03T00:47:03Z
subdomain,www.womenv.ibe.com,13.248.169.48,ns1.namefind.com,,,1996-01-17T05:00:00Z,2023-08-31T13:01:46Z,2025-01-18T05:00:00Z
*original,www.womenvibe.com,13.248.169.48,ns3.afternic.com,,,2022-11-02T18:08:42Z,2023-10-29T04:22:14Z,2024-11-02T18:08:42Z
addition,www.womenvibes.com,50.117.62.242,,,,2022-10-06T18:20:19Z,2023-10-07T07:29:25Z,2024-10-06T18:20:19Z
replacement,www.womenvine.com,13.248.169.48,ns1.namefind.com,,,2021-06-07T18:19:30Z,2023-07-12T03:49:04Z,2024-06-07T18:19:30Z
subdomain,www.workpl.acevitality.com,207.148.248.143,,,,2012-06-19T13:07:39Z,2023-06-20T07:18:19Z,2024-06-19T13:07:39Z
subdomain,www.workplacevit.ality.com,66.96.162.200,,,,1999-10-04T03:15:57Z,2023-08-23T09:33:00Z,2028-10-04T03:15:57Z
subdomain,www.workplacevita.lity.com,121.254.178.253,,,,2002-05-25T18:16:05Z,2023-07-24T23:43:07Z,2025-05-25T18:16:05Z
*original,www.workplacevitality.com,209.17.116.163,,,,2013-01-13T20:32:36Z,2023-01-04T09:39:11Z,2024-01-13T20:32:36Z
replacement,www.wyeview.com,88.208.241.186,,,,2014-08-24T19:08:46Z,2023-08-25T07:32:44Z,2024-08-24T19:08:46Z
homoglyph,www.xn--optivisin-d7a.com,15.197.148.33,ns75.domaincontrol.com,,,2023-05-14T18:57:35Z,2023-05-14T18:57:35Z,2024-05-14T18:57:35Z
replacement,www.yearwell.com,3.130.204.160,nsg1.namebrightdns.com,,,2022-03-11T19:12:03Z,2022-08-23T06:10:15Z,2024-03-11T19:12:03Z
replacement,www.zenoinsight.com,50.63.8.227,ns47.domaincontrol.com,,,2018-10-02T00:28:46Z,2023-07-19T08:32:29Z,2024-10-02T00:28:46Z
